,SMILES,Formula,Molecular_Weight,Number_of_Atoms,tPSA,LogP,FCSP3,H_bond_doner,H_bond_acceptors,Aromatic_Atoms,Molecular_Refractivity,Number_of_Rings,Number_of_hetro_atoms,Number_of_RotatableBonds
0,CC1C(C)C(C(CC#N)C=C)C1C,C12H19N,177.151749608,13,23.79,3.240380000000002,0.75,0,1,0,54.899000000000036,1,1,3
1,CCCN(N=C)C(C)C(=O)NO,C7H15N3O2,173.11642672,12,64.93,0.20789999999999986,0.7142857142857143,2,4,0,45.93720000000002,0,5,5
2,CC(C=NN)C1CCC1C(O)=O,C8H14N2O2,170.105527688,12,75.68,0.6778,0.75,2,3,0,45.69320000000001,1,4,3
3,CC=CC(N1CC1C)=C1CNN=C1,C10H15N3,177.12659748,13,27.4,1.1097000000000001,0.5,1,3,0,54.502700000000026,2,3,2
4,NC(=O)CC(NC(=S)N1CC1)C#C,C8H11N3OS,197.062282972,13,58.13,-0.9462999999999997,0.5,2,2,0,53.73910000000001,1,5,3
5,CC1CCC2=C1N=C(O2)C(N)=N,C8H11N3O,165.090211972,12,75.9,1.0083700000000002,0.5,2,3,5,44.255100000000006,2,4,1
6,NC(CC=O)=C1CON=C1N,C6H9N3O2,155.069476528,11,90.7,-0.9094,0.3333333333333333,2,5,0,39.468800000000016,1,5,2
7,CC1C2C(NN=CC1(C)C2=O)C#C,C10H12N2O,176.094963004,13,41.46,0.41850000000000015,0.6,1,3,0,50.016700000000014,3,3,0
8,CC1NC1C12NC1C1CCOC2O1,C9H14N2O2,182.105527688,13,62.34,-0.7974999999999994,1.0,2,4,0,45.270400000000016,4,4,1
9,C1CN1C1C2OC2CCN2CC12,C9H14N2O,166.110613068,12,18.549999999999997,-0.4741000000000002,1.0,0,3,0,44.00000000000002,4,3,1
10,CC1C2OC3C(CC13N)C(O)C2N,C9H16N2O2,184.121177752,13,81.5,-1.1908999999999983,1.0,3,4,0,46.83260000000001,3,4,0
11,CC(NCC#CC#C)=C(C)C(O)=O,C10H11NO2,177.078978592,13,49.33,0.5911000000000002,0.3,2,2,0,50.62150000000001,0,3,3
12,C1CC(=NO1)N1C2CCC3OC3C12,C9H12N2O2,180.089877624,13,37.13,0.33419999999999983,0.8888888888888888,0,4,0,45.31400000000003,4,4,0
13,CC12OC3C4CC1(NC=N)C4NC23,C9H13N3O,179.105862036,13,57.14,-0.546729999999999,0.8888888888888888,3,3,0,46.74710000000002,4,4,2
14,CCNC1C2CC(O)C(O)CNC12,C9H18N2O2,186.136827816,13,64.52,-1.3219999999999994,1.0,4,4,0,49.376000000000026,2,4,2
15,CNC1C2C3CC4(O)CC(C23)C1C4,C11H17NO,179.131014164,13,32.26,0.6111999999999995,1.0,2,2,0,49.09850000000002,4,2,1
16,CCC(C(C)O)C1=NNN(C)C1=N,C8H16N4O,184.132411132,13,77.69,0.10207000000000022,0.75,3,4,5,48.12620000000002,1,5,3
17,CC=CC1=CC(O)C2=C1N=NO2,C8H8N2O2,164.058577496,12,59.150000000000006,1.0760999999999998,0.25,1,4,5,42.048800000000014,2,4,1
18,CCC12CN1C(=N)CCC2(C)C#N,C10H15N3,177.12659748,13,50.65,1.7517500000000001,0.8,1,2,0,50.40870000000003,2,3,1
19,CC1=NC=C2N(N1)C(=N)C=C2C#C,C9H8N4,172.074896256,13,57.46,0.40739000000000025,0.1111111111111111,2,3,9,47.62740000000001,2,4,0
20,CCC(O)CC=C(CC)C=NNC,C10H20N2O,184.15756326,13,44.620000000000005,1.6889999999999998,0.7,2,3,0,56.84050000000004,0,3,6
21,C1ON=C2NOC(C=CC=C1)=N2,C7H7N3O2,165.053826464,12,55.209999999999994,0.3333,0.14285714285714285,1,5,0,43.3227,2,5,0
22,CC1CC2CN=C(NO)C12CCN,C9H17N3O,183.137162164,13,70.64,0.36849999999999994,0.8888888888888888,3,4,0,50.599600000000024,2,4,2
23,CC1C2CCC2(C#C)C(=C)N1C=N,C11H14N2,174.115698448,13,27.090000000000003,1.84087,0.5454545454545454,1,1,0,53.214700000000015,2,2,1
24,CC(C)C(O)CC=CCCC(N)=O,C10H19NO2,185.141578848,13,63.32,1.2150999999999998,0.7,2,2,0,53.03020000000003,0,3,6
25,CC1CC2(O)CC(CON=C)(C2)C1,C10H17NO2,183.125928784,13,41.82,1.5598,0.9,1,3,0,50.51580000000004,3,3,3
26,CN1NC(=O)CC1C(NN=C)C#C,C8H12N4O,180.101111004,13,56.730000000000004,-1.0712999999999995,0.5,2,4,0,49.61640000000002,1,5,3
27,CN(C)C1C(=C)CCCNNC1=N,C9H18N4,182.15314657599998,13,51.15,0.3380699999999998,0.6666666666666666,3,3,0,54.71410000000002,1,4,1
